time,value
1.662062406539917,1004.0
1.6701726913452148,1005.0
1.6825122833251953,1006.0
1.6899421215057373,1005.0
1.7029328346252441,1005.0
1.7149021625518799,1009.0
1.723449945449829,1008.0
1.7357332706451416,1011.0
1.7437326908111572,1009.0
1.7558050155639648,1016.0
1.7638335227966309,1018.0
1.776038408279419,1023.0
1.7841670513153076,1021.0
1.7973191738128662,1022.0
1.8048863410949707,1019.0
1.8169538974761963,1013.0
1.8258965015411377,1007.0
1.8379013538360596,1011.0
1.8498682975769043,1009.0
1.8578107357025146,1005.0
1.870814561843872,1006.0
1.8787932395935059,1006.0
1.891014814376831,1006.0
1.899853229522705,1004.0
1.9120557308197021,1006.0
1.9197614192962646,1005.0
1.9325578212738037,1006.0
1.9403462409973145,1003.0
1.9531350135803223,1008.0
1.961078405380249,999.0
1.9732284545898438,1007.0
1.981693983078003,999.0
1.9938371181488037,1006.0
2.0021426677703857,998.0
2.01045823097229,1006.0
2.02293062210083,1001.0
2.0352654457092285,1010.0
2.0431723594665527,1000.0
2.055738925933838,1008.0
2.0636496543884277,1006.0
2.0756382942199707,1006.0
2.084176540374756,1004.0
2.096484422683716,1008.0
2.1048905849456787,1003.0
2.116947650909424,1020.0
2.124814987182617,1011.0
2.137542963027954,1009.0
2.1455705165863037,1008.0
2.1575679779052734,1009.0
2.1701173782348633,1009.0
2.178250789642334,1011.0
2.1902449131011963,1007.0
2.1990795135498047,1009.0
2.211007833480835,1009.0
2.2195417881011963,1009.0
2.2314069271087646,1009.0
2.240053653717041,1012.0
2.2517340183258057,1014.0
2.2603232860565186,1012.0
2.272200584411621,1016.0
2.2850937843322754,1009.0
2.292802572250366,1023.0
2.3051347732543945,1014.0
2.312955617904663,1023.0
2.324878454208374,1001.0
2.3342671394348145,1008.0
2.341831684112549,989.0
2.354762315750122,1000.0
2.3625214099884033,982.0
2.374734401702881,996.0
2.3826980590820312,989.0
2.391080617904663,1014.0
2.4037270545959473,994.0
2.4112660884857178,1017.0
2.4232330322265625,998.0
2.431211471557617,1009.0
2.4401869773864746,946.0
2.452758312225342,955.0
2.460627555847168,930.0
2.4687249660491943,927.0
2.4813225269317627,915.0
2.489840507507324,893.0
2.4982292652130127,878.0
2.506399631500244,886.0
2.5180492401123047,890.0
