time,Angle_Thigh,Angle_Calf,Presure_Front,Presure_Middle,Presure_Back
0.0,4.0,2.0,38.0,37.0,403.0
0.019000530242919922,3.0,2.0,31.0,33.0,406.0
0.037941694259643555,4.0,2.0,29.0,31.0,409.0
0.06192588806152344,4.0,2.0,29.0,29.0,413.0
0.08590865135192871,4.0,2.0,44.0,31.0,415.0
0.1018989086151123,4.0,2.0,53.0,29.0,416.0
0.125885009765625,4.0,2.0,63.0,30.0,417.0
0.14994025230407715,4.0,2.0,63.0,30.0,419.0
0.17385196685791016,4.0,2.0,63.0,31.0,419.0
0.1898796558380127,4.0,2.0,62.0,32.0,419.0
0.21385955810546875,4.0,2.0,62.0,31.0,419.0
0.22985005378723145,4.0,2.0,63.0,33.0,419.0
0.2537996768951416,4.0,2.0,63.0,32.0,419.0
0.27778077125549316,4.0,2.0,65.0,33.0,420.0
0.3411867618560791,4.0,3.0,65.0,40.0,414.0
0.3610861301422119,4.0,3.0,65.0,41.0,413.0
0.3850693702697754,4.0,3.0,67.0,41.0,411.0
0.4010958671569824,3.0,3.0,73.0,43.0,408.0
0.42504334449768066,3.0,3.0,74.0,45.0,406.0
0.4501049518585205,3.0,3.0,66.0,48.0,405.0
0.4661381244659424,3.0,3.0,86.0,55.0,402.0
0.49012041091918945,3.0,3.0,91.0,54.0,400.0
0.5141055583953857,3.0,3.0,102.0,60.0,395.0
0.5368082523345947,3.0,3.0,102.0,82.0,385.0
0.555199146270752,3.0,3.0,109.0,86.0,368.0
0.619152307510376,4.0,2.0,121.0,97.0,355.0
0.6606709957122803,4.0,2.0,117.0,101.0,353.0
0.6846528053283691,4.0,2.0,121.0,104.0,351.0
0.7006464004516602,4.0,2.0,122.0,104.0,351.0
0.7246270179748535,4.0,2.0,122.0,104.0,353.0
0.7485733032226562,4.0,2.0,120.0,102.0,356.0
0.7725632190704346,3.0,2.0,119.0,102.0,359.0
0.8057289123535156,3.0,2.0,112.0,98.0,365.0
0.8296725749969482,3.0,2.0,105.0,97.0,372.0
0.8536534309387207,4.0,2.0,105.0,91.0,374.0
0.8776760101318359,4.0,2.0,105.0,94.0,383.0
0.8936717510223389,4.0,2.0,102.0,95.0,383.0
0.9335999488830566,3.0,2.0,101.0,97.0,386.0
0.9576234817504883,3.0,2.0,100.0,97.0,388.0
0.9815685749053955,3.0,2.0,102.0,96.0,388.0
1.0026984214782715,3.0,2.0,98.0,95.0,390.0
1.0186495780944824,3.0,2.0,101.0,95.0,390.0
1.042633295059204,3.0,2.0,96.0,94.0,391.0
1.0666141510009766,3.0,2.0,95.0,88.0,391.0
1.1273386478424072,3.0,2.0,113.0,83.0,392.0
1.151362419128418,3.0,2.0,104.0,83.0,393.0
1.1753439903259277,3.0,2.0,106.0,73.0,392.0
1.1913366317749023,3.0,2.0,104.0,69.0,393.0
1.2153143882751465,3.0,2.0,107.0,69.0,395.0
1.2362334728240967,3.0,2.0,100.0,79.0,395.0
1.2841992378234863,3.0,2.0,100.0,69.0,398.0
1.303504228591919,3.0,2.0,85.0,66.0,399.0
1.3194937705993652,3.0,2.0,83.0,60.0,400.0
1.3434791564941406,3.0,2.0,90.0,54.0,401.0
1.3674604892730713,3.0,2.0,61.0,53.0,403.0
1.3834495544433594,3.0,2.0,41.0,52.0,404.0
1.4474067687988281,4.0,2.0,34.0,45.0,406.0
1.4701850414276123,4.0,2.0,33.0,45.0,407.0
1.4941718578338623,4.0,2.0,28.0,41.0,407.0
1.5101580619812012,4.0,2.0,27.0,39.0,408.0
1.5341823101043701,4.0,2.0,29.0,39.0,410.0
1.5581262111663818,4.0,2.0,30.0,37.0,412.0
1.6234946250915527,4.0,2.0,27.0,38.0,414.0
1.6370973587036133,4.0,2.0,28.0,39.0,414.0
1.6611220836639404,4.0,2.0,29.0,41.0,415.0
1.6850616931915283,4.0,2.0,34.0,39.0,415.0
1.7090904712677002,4.0,1.0,32.0,41.0,415.0
1.7250750064849854,4.0,1.0,31.0,41.0,415.0
1.749056100845337,4.0,1.0,33.0,41.0,416.0
1.773005485534668,4.0,1.0,28.0,43.0,417.0
1.7890233993530273,4.0,1.0,29.0,44.0,418.0
1.8130111694335938,4.0,1.0,28.0,46.0,419.0
1.8369603157043457,4.0,1.0,26.0,49.0,420.0
1.8529908657073975,4.0,2.0,28.0,49.0,421.0
1.9009153842926025,4.0,2.0,27.0,51.0,423.0
1.9204144477844238,4.0,2.0,27.0,48.0,425.0
1.9364440441131592,4.0,2.0,26.0,46.0,426.0
1.960390329360962,4.0,2.0,21.0,47.0,427.0
